Data Reuploading Reps,Row,Trainability,Mean Loss,Min Loss
1,0,0.5095369931432157,0.5068230107259988,4.562424789441247e-06
1,1,0.49039300083376414,0.49959792201865744,3.572548253012508e-05
1,2,0.5063132300016635,0.5026967622324409,0.00017866832855562337
1,3,0.48884434665572263,0.48460764145741736,7.448887205552559e-05
1,4,0.5037563683305222,0.500382241355664,4.137097074160918e-05
1,5,0.5094725601460295,0.5031871345299633,0.00013072851361607503
1,6,0.49688754358948667,0.49429271485265874,0.00024665383388715453
1,7,0.4886764341614843,0.4999249879743643,4.148171862563653e-05
1,8,0.49239620565204445,0.4927472581761178,7.88843766091317e-05
1,9,0.49182394480097025,0.48939507571333046,0.00025366711282136473
1,10,0.5077001307859357,0.5049213019887486,3.522829284885913e-05
1,11,0.49757641054073076,0.49603297975385974,9.883269107811715e-05
1,12,0.503144205492556,0.5062181879772241,3.483435174773103e-05
1,13,0.4915388173936044,0.4913334863922664,0.00019142685994220248
1,14,0.49527373737881947,0.4952949808279298,5.8751125313058636e-05
1,15,0.505853644148584,0.5026415974183336,9.020570333430889e-05
1,16,0.5075041965016753,0.5023412395858521,9.459882769217335e-05
1,17,0.4994508082193961,0.4992410210157185,6.70273378672153e-05
1,18,0.5019268383009058,0.49675713380421427,6.505661817953277e-05
1,19,0.4913832660014853,0.49168432809207974,7.505565942691701e-05
1,20,0.5079915658087277,0.5086103630679002,0.0001339739316987416
1,21,0.5068956435544862,0.5003282833665236,2.8652190250669412e-05
1,22,0.5055015250322071,0.5098066042371145,0.00020486446464927562
1,23,0.5011667063919307,0.5013982997163294,7.983294982630785e-05
1,24,0.509287039425857,0.504492307052778,5.197377751703143e-06
1,25,0.5042779066590307,0.5018305602397585,5.4388875412736755e-05
1,26,0.49107101978330336,0.5004659406794291,3.561550285376009e-05
1,27,0.49791882110367836,0.5012589760219425,0.00038583537290556267
1,28,0.48767039490573655,0.4793017945885116,1.4202542062500742e-05
1,29,0.48616331429398174,0.49797022692847404,7.633664546663734e-05
1,30,0.5045739269309463,0.5077768024077026,6.463872741016387e-05
1,31,0.4978288542926587,0.48847060218504723,0.00011183718407644166
1,32,0.5079715993229046,0.5050187137772325,4.989871569601928e-05
1,33,0.49151846689487383,0.48835146200472057,7.493915345936336e-05
1,34,0.5138212731968647,0.5020062321547925,5.885918924871053e-05
1,35,0.4983227330446886,0.4900033875389829,3.6410460752646007e-06
1,36,0.48859726501646294,0.48669660605227455,4.141703044346689e-05
1,37,0.5059742194249236,0.5122043438999944,3.207451573203959e-05
1,38,0.50042865976461,0.4993151494847049,1.727418711662852e-05
1,39,0.5077501333211897,0.5054926099638964,0.00037819797190275943
1,40,0.5119874018056446,0.49683778952046814,0.0001850700475490068
1,41,0.48752475944433427,0.4932733378575076,0.00014534135354850805
1,42,0.5077015148100922,0.5027794017630265,0.00014420722501117978
1,43,0.5012569874943825,0.5027034965400994,4.384961100826633e-05
1,44,0.5062991027048798,0.5026885090789627,4.504696857719427e-06
1,45,0.5102326380418765,0.5004592909786217,2.2056180568301725e-05
1,46,0.48222359417065613,0.4973356101836432,0.0002945597399767794
1,47,0.5027346032031692,0.49902069357002576,6.029125555412749e-05
1,48,0.4945034371768082,0.5037494834156513,0.0007708835893764833
1,49,0.4884963341747175,0.5044548400927106,2.032118020443334e-05
1,50,0.4896300735873882,0.49012026767869543,0.00020092286291322126
1,51,0.5217920388081774,0.5199823104086366,0.00012995658349912781
1,52,0.5105191173829847,0.49832410778997005,0.00012855228483912523
1,53,0.5149190828590452,0.500551031425405,4.897038487669161e-05
1,54,0.521574021300721,0.513172352580797,1.380943987408576e-05
1,55,0.5011327210248162,0.49851113982600714,8.083839552857668e-06
1,56,0.4901428808840957,0.49765674350964406,8.843060793456045e-05
1,57,0.5151488202999224,0.5183310618875882,3.941301048123133e-05
1,58,0.5182162193530812,0.5138979726775373,5.6097840868688245e-05
1,59,0.49056439641992117,0.5035123463122324,0.00032345731915856896
1,60,0.4931374396890156,0.5044696498730574,0.0002223338928041062
1,61,0.48960002420192467,0.5022972505058838,0.00023087274711512088
1,62,0.5078361498478915,0.5048879513051334,2.421156406417911e-05
1,63,0.48971872168223063,0.49514121217939666,7.038355758448383e-05
1,64,0.49388730239289635,0.5059100197448125,4.045098797421895e-05
1,65,0.4935139511889832,0.501297799332801,6.366891184462627e-05
1,66,0.5073818071341849,0.5165778943110393,1.3728350640595159e-05
1,67,0.4932725602417749,0.5059567648096369,6.194741090454362e-05
1,68,0.5014547895584464,0.5042600741730123,0.00012831138928137272
1,69,0.5026341507058664,0.49805623231031587,3.46141857354026e-05
1,70,0.48907797131630465,0.5019283436689539,2.3478986469784017e-05
1,71,0.5133532901311153,0.5148423359485085,7.739315746860824e-05
1,72,0.5118801874161693,0.5138148386888393,0.00011389683084197422
1,73,0.5189307697027464,0.5203682936868054,8.366596431591906e-06
1,74,0.5006983571422017,0.5022763111415746,6.329758008754121e-05
1,75,0.5104625222829161,0.5029261392767472,1.4637840445241552e-07
1,76,0.5013517851152941,0.505536424087161,3.053241635187268e-06
1,77,0.5074695347689975,0.5016212809480602,5.0018039761451e-05
1,78,0.49488644696945766,0.48711360852222174,0.00022396623911412285
1,79,0.49827915026355285,0.5061664740437207,0.00014483471857099152
1,80,0.4937892984364069,0.49431309079014957,0.00013608162236542653
1,81,0.5016880856965942,0.5010922201897657,0.0001761015183941296
1,82,0.5094865712322608,0.5068848296649112,5.3071663426993165e-05
1,83,0.5058584764428975,0.49867678800100024,0.00023376639618931028
1,84,0.5016117806734677,0.5009620089789717,1.813090638477422e-05
1,85,0.50997960372167,0.5054131710772024,0.0005072685348302973
1,86,0.49555569325286364,0.49523191934632804,9.842523932499821e-05
1,87,0.49897888962139714,0.4978941784378134,6.425879978799978e-05
1,88,0.5194485923782897,0.5105020330988438,5.700009177904047e-06
1,89,0.5044370230028831,0.5032767683004512,6.77597530704394e-06
1,90,0.5039147897898045,0.5000228945302387,9.53844316895596e-05
1,91,0.5014450707411114,0.5056012993594936,2.4363105339595178e-05
1,92,0.4917734914158673,0.49425971825551096,0.0001527384401344793
1,93,0.49476850604675093,0.5025036460151271,6.393500985989228e-05
1,94,0.502973778531699,0.49986836003543134,1.3544697311604125e-05
1,95,0.49906356712731736,0.500675858877812,0.00012115784140463552
1,96,0.497452543153255,0.5023595452162309,7.155923031882914e-05
1,97,0.4885499691643039,0.4921059089537357,0.00021315340665232344
1,98,0.4878117859712867,0.49509021199079983,0.00012317296715285745
1,99,0.4854591459138403,0.4931427935889837,4.3631885857977694e-05
1,100,0.5077470153634631,0.5038125562891289,2.2018161281659867e-05
1,101,0.500170701291648,0.495476838886152,0.0002705606730944241
1,102,0.48608977500125394,0.5036765364794117,0.00016467418064483323
1,103,0.4842122669989834,0.4907803277383334,0.00028969682502214895
1,104,0.5145671429106928,0.5077331539136974,0.0005880703657493908
1,105,0.5036515480778354,0.49171168227604156,0.00010792007232860851
1,106,0.4992086429667789,0.49322355635006543,0.0002554023090547423
1,107,0.4882950874138568,0.49366219259577426,2.3169433527635213e-05
1,108,0.5151960356384023,0.5017121298493497,0.0001206833575386751
1,109,0.500669783146363,0.5016798241734235,1.1415029426556198e-05
1,110,0.492799520567943,0.49674312688436645,8.582146481497922e-05
1,111,0.5051383431488385,0.5062278913754688,1.5334933653826922e-06
1,112,0.4968160670024947,0.49823465969518477,4.99945266146205e-06
1,113,0.48768539750820655,0.49621242351623435,8.496030870610251e-05
1,114,0.49850068691036414,0.5059303344811683,3.622217957616422e-05
1,115,0.510069896894617,0.50468769118533,0.0003078056707873889
1,116,0.51160961914019,0.505569990323247,4.4733822517758215e-06
1,117,0.49001707693293195,0.49602405475287725,1.9800123264107675e-05
1,118,0.5079249128104412,0.4994696216936318,0.00012036631267772523
1,119,0.5008742281761513,0.4959421467788569,1.0480938311911572e-05
1,120,0.5010883425893085,0.502631859632473,1.8171980363262284e-05
1,121,0.4860750746612475,0.4861135333674479,0.00022483136214143085
1,122,0.4946422573664633,0.49718712603882786,4.141456966634455e-05
1,123,0.4950986267430983,0.5027663020993343,0.0001426067998950152
1,124,0.5107538077728556,0.5072028647669871,0.00012525969629637116
1,125,0.4933856099659916,0.48725650696520406,0.00011669559747870664
1,126,0.4785518027365659,0.48460245881068026,2.2299388055391814e-05
1,127,0.49902438190802656,0.5113493773750207,0.00017843954609031998
1,128,0.47904692701269813,0.48981097473333296,5.860960670291236e-05
1,129,0.48746453343545443,0.4916876320516948,0.00015315840872360818
1,130,0.501428611259924,0.4953045423528403,2.7918365979941708e-05
1,131,0.49274991429481,0.4979658074903894,3.8161946976153414e-05
1,132,0.5118555716668184,0.5050168180310229,5.631677320135082e-06
1,133,0.5275784913845744,0.5097275606394753,0.00023297857970560674
1,134,0.4950262985388487,0.49765696023044537,5.439239197454417e-05
1,135,0.5047808674897248,0.5077747264170357,0.0001508927954353385
1,136,0.5056371953880104,0.510354587635057,8.587548114067395e-05
1,137,0.4881994119851764,0.49619089190942817,0.0009072884877988381
1,138,0.49117951955184064,0.49675272013747784,0.0002454101970121239
1,139,0.48302416825145944,0.5000309817025763,0.0001236405268263203
1,140,0.5116841518231481,0.5024775116590219,9.868433503527836e-05
1,141,0.48278991380887093,0.48803874200428843,2.951597685352695e-05
1,142,0.4868326554590953,0.4984820895854707,0.0001076670529154322
1,143,0.5015042650945607,0.5027365731263528,0.000197076060099915
1,144,0.5046847832351491,0.5008972969779022,0.0001350911208134916
1,145,0.4960212814591978,0.4991951106688925,0.00026037436487113413
1,146,0.508022926810508,0.5123408365666835,5.947440696333151e-05
1,147,0.4896544179020059,0.499099754410425,2.8272908874722366e-06
1,148,0.5023268073113243,0.5026252901389863,5.38535357893848e-05
1,149,0.48557427689104465,0.48968899674743943,5.022935822574278e-05
1,150,0.5060539244064736,0.49844967893990055,0.00011871381870565533
1,151,0.5337613945682023,0.5204358155577468,0.0003452697130455929
1,152,0.49431121934682065,0.49457600947168634,1.7782746595919457e-05
1,153,0.5229229949638026,0.5111871117506959,0.00013156030699535087
1,154,0.5095363898584006,0.5099337928079448,0.0001263011214352886
1,155,0.4971254365570111,0.4933660617492372,0.00023497819417334114
1,156,0.5242727719089367,0.504370791727588,0.00023762137978653431
1,157,0.5017419149991657,0.4873359909291047,7.727187170373465e-05
1,158,0.4847593283653931,0.504255123017877,7.138775143921262e-05
1,159,0.48466841365274416,0.48358910971082364,1.1923315954118428e-05
1,160,0.5085611011123217,0.501267069231357,2.8214701103086446e-05
1,161,0.5015840891656709,0.49041680711341645,0.0001496108418603791
1,162,0.5054725757931093,0.5069224403645738,3.373899430626159e-05
1,163,0.5028735441480201,0.49248094829541667,4.283426202446259e-05
1,164,0.46429960641098866,0.47761797705441394,8.296081272645162e-06
1,165,0.4916148348141805,0.4932639595377464,5.179791383643517e-05
1,166,0.49212335004208346,0.49335351900110747,1.1433828981467166e-05
1,167,0.49748519976816336,0.5041267431890789,5.399508223770112e-05
1,168,0.4914436166064171,0.4913900488390234,0.00015150988022634323
1,169,0.49267365329656493,0.5071387343689162,1.405394623975878e-05
1,170,0.49356884558316905,0.510892457946758,3.347638320875245e-05
1,171,0.5053202764079324,0.5084280291986663,0.0004126113802088075
1,172,0.4885358032176179,0.4942449255670259,0.0001186597052968393
1,173,0.49299464888813205,0.49033742681307385,3.1806563860704154e-05
1,174,0.497119405163681,0.48759279202502115,0.00026719279354121513
1,175,0.49439433336913574,0.50423487078775,4.0459784328846215e-05
1,176,0.506606600142614,0.500157595918242,2.565917819311915e-05
1,177,0.5079473991543323,0.5031295997383324,0.000291573482050232
1,178,0.49849693045249055,0.5008171677109392,4.974672075475713e-05
1,179,0.502172306865816,0.5033464232875948,3.4973655697132616e-05
1,180,0.4975259347750772,0.49861520993873243,0.00012279346261805948
1,181,0.5016482985250909,0.5018528764998887,0.00023900147139048532
1,182,0.48193431483651006,0.4961010174547046,0.00024005731844229273
1,183,0.4949735923133698,0.5029258949064125,5.76146313236816e-05
1,184,0.4977468269324228,0.5002524575914133,0.00013841705444597667
1,185,0.4862979552683296,0.48951270681197817,8.21656816911716e-05
1,186,0.5007987955238851,0.49427112547250435,0.00023191865079362316
1,187,0.4832845198902439,0.49199526172176244,2.643557860321644e-05
1,188,0.4889666023905028,0.4974268045549195,7.674540689125566e-05
1,189,0.5063063537423326,0.5149871381108038,3.1679027577678333e-05
1,190,0.5007363214145781,0.5044511473193778,7.523745019433462e-05
1,191,0.5000846520424375,0.4971341337915995,0.00023749963437890196
1,192,0.5212163062242462,0.514137369296348,8.557218884811378e-05
1,193,0.48897322783324787,0.4952887348188709,3.293861296913309e-05
1,194,0.49035409899062804,0.48796391476704126,8.633700232384516e-06
1,195,0.5067398044203659,0.4999756481977399,0.0003164263530829314
1,196,0.49278177461604283,0.48888259759935637,8.607484843453675e-05
1,197,0.4795946090741844,0.4961015436801218,9.245895902664651e-05
1,198,0.4858007319010372,0.49663904548346005,5.394118986946374e-06
1,199,0.48818828313611656,0.49346516162561704,7.558343449728148e-05
2,0,0.5187252322081695,0.5014695320038226,2.5042462642115967e-05
2,1,0.524244288295484,0.5118982902271781,7.991694661869161e-05
2,2,0.48142038102374707,0.48637160718926303,8.422089106267055e-05
2,3,0.494105759414062,0.4948418481591375,5.9079944949178524e-05
2,4,0.5021952044908767,0.5029649422370848,0.00023701988861472468
2,5,0.5122906135849046,0.5032949736189447,0.00033742762282906714
2,6,0.5160132667065123,0.5060427897662092,1.8190836801049365e-05
2,7,0.4896820609021742,0.48726844245975154,6.497193403072375e-05
2,8,0.5085913626276738,0.5062363651360052,7.797729310903752e-05
2,9,0.48086134639357686,0.49343044437763567,1.0121172096741343e-05
2,10,0.49864412622982773,0.49580140380736054,0.0005018600543555805
2,11,0.5128138322174498,0.5030376436006673,2.699251833967162e-05
2,12,0.5253776600451819,0.5148372729710924,1.8815850054056464e-05
2,13,0.5149187123316903,0.5149682701252997,0.00016800042422574252
2,14,0.5186809684599285,0.5081950155829302,0.00010105488303661913
2,15,0.504504587665048,0.5120453962613098,0.00020524875543804057
2,16,0.5001962207272419,0.48648993492432374,4.659864511332217e-05
2,17,0.5081397320685689,0.501465155595653,3.527031802234873e-05
2,18,0.48993089845717464,0.4929815576292125,0.0001738952766082477
2,19,0.5073608697738907,0.4980578952483626,3.752121481828928e-05
2,20,0.5000675913655201,0.5046018415031687,8.111040474188468e-05
2,21,0.49474518765170084,0.5033316588331194,3.414851944538863e-05
2,22,0.5039121026827376,0.5035934383398676,8.958444363184274e-05
2,23,0.49833687596126747,0.49760122759322245,0.0001239281847697032
2,24,0.48157072608160606,0.4911893633938015,3.0464440891404008e-05
2,25,0.5045075367273577,0.5008820011557223,0.0003011848412368542
2,26,0.491150374638397,0.49370200830469824,0.0005915334325177432
2,27,0.5007121867085561,0.49859700151451464,0.000275692121351432
2,28,0.5129096053646713,0.5085103402143231,4.548146842080711e-05
2,29,0.5026312989027713,0.5081942354952762,6.546706577804058e-05
2,30,0.48846237487604105,0.4990010527368321,4.8349770094205216e-05
2,31,0.5105675711256545,0.503910199637708,2.1558097449724633e-05
2,32,0.5098217080752271,0.5048858111276304,7.1743668608401634e-06
2,33,0.5139161131567016,0.5026637693222784,0.0004924015163439712
2,34,0.5062933644788277,0.4967870177873505,1.7488231439470927e-05
2,35,0.4875879082756905,0.49439528741620076,3.186794285015161e-05
2,36,0.5137222100777196,0.5035588915053872,5.0025550629689376e-05
2,37,0.4883949472560572,0.4918989499116403,0.00014817708895014745
2,38,0.49242645494593235,0.4910861408182376,0.00012532167639046156
2,39,0.49774895989255874,0.4969612234736571,1.890276199073981e-05
2,40,0.49896117665733286,0.5095698608478691,5.775521195967268e-05
2,41,0.48738786825495356,0.498009791058402,5.686519939988669e-05
2,42,0.5258148903960972,0.5107997882013955,0.00034418241046324304
2,43,0.4911163010739943,0.4927422514465533,6.978670666082737e-05
2,44,0.4878050401074409,0.5011200183482153,3.226530679382056e-05
2,45,0.4916616008278194,0.5003337278958481,0.00021158164180023196
2,46,0.5116376842803172,0.5133013991285066,2.2014302620812433e-06
2,47,0.496907002736027,0.49335938058729173,0.000192744313739216
2,48,0.5004997889373074,0.49723049930167296,0.00017758420006985475
2,49,0.4837723535718272,0.4928748086744874,3.36382981257406e-06
2,50,0.5065691570578522,0.4996511062739213,1.4899889614413588e-06
2,51,0.49190002435668606,0.5075386706198388,0.0001963084600828463
2,52,0.5053643804021457,0.503254883569731,0.0002057707078181019
2,53,0.5022896120046935,0.49620774952439284,2.4664111306452204e-05
2,54,0.5043987816076893,0.4932149198157082,0.0002471629389244335
2,55,0.4897325242199488,0.5016119971637919,0.0002620121147227849
2,56,0.49981500370793214,0.4971872076851971,0.0002809222551742794
2,57,0.5057784509840337,0.4966118159641519,0.0004117202068752147
2,58,0.5106139493488847,0.5204098244348461,0.00011940019639891547
2,59,0.5142012466147582,0.5073499880505827,6.755527920136431e-05
2,60,0.5073748842329584,0.5059426409961298,6.104614006678856e-05
2,61,0.49338007109791826,0.5111482585270031,0.0001356441630269887
2,62,0.4991871855237006,0.5136479036082698,4.138782510274561e-06
2,63,0.4984633169814783,0.5019168235022461,1.9555861204854343e-05
2,64,0.498168393481476,0.5045582384130467,1.9618020829735568e-05
2,65,0.5080343713722706,0.505504003583149,7.81420185182859e-05
2,66,0.49887427509405907,0.5056402275388022,0.0004793182750702556
2,67,0.496715174966684,0.5043900621542188,0.000767816486324873
2,68,0.49584495504979964,0.4947698177204389,3.29009160156655e-05
2,69,0.5089287870188123,0.5070937471103935,2.1557184210834924e-05
2,70,0.5048086673800262,0.5041925555056913,0.00038148845711224034
2,71,0.49261375524379303,0.4970737657385059,0.00019649521592133881
2,72,0.5050340200665184,0.5024063747831432,2.1000842066944648e-05
2,73,0.5051289887992902,0.5098746298693462,1.0939002663371437e-05
2,74,0.5036475521394029,0.49382437241275123,3.7690199830174055e-05
2,75,0.4742108663074582,0.477135223380381,7.118066572985088e-05
2,76,0.5109512544325983,0.5127898189136172,0.00025395186636210574
2,77,0.5124526476805974,0.5086216911745206,7.628658177103688e-05
2,78,0.5059956380484172,0.5182710224060961,6.550574780702418e-05
2,79,0.49601894365988625,0.5028028016757258,8.187919426624742e-05
2,80,0.49467555809469616,0.4946231800314298,8.012101216800386e-05
2,81,0.4957047807668337,0.496521628374299,0.0002541596728074633
2,82,0.49122233085029504,0.4882545938257892,5.4839599740718996e-05
2,83,0.498418173245397,0.4900315887601954,3.571806680715673e-05
2,84,0.49501584951824334,0.4935394063745288,4.087679483548703e-05
2,85,0.49197010514405504,0.49987079405000484,2.9244497705226314e-06
2,86,0.5160476782812455,0.5157539554106966,0.0003707191573157859
2,87,0.5162444929912913,0.5083261124365831,0.0005010685482373521
2,88,0.5025337446437935,0.49764920912052624,7.916300123646945e-05
2,89,0.49652161306637427,0.4914513262318425,0.0001205323240382416
2,90,0.4921466089774119,0.49236849599568905,3.16575026949434e-05
2,91,0.49644059377739874,0.49697317938551533,0.0003840578811145549
2,92,0.5018966494701655,0.5035017001785826,0.00013239562321424366
2,93,0.514740824136771,0.5098571598968807,1.8067478353659565e-05
2,94,0.4904014089945453,0.5032675705327123,0.00023520436560672386
2,95,0.49333789311916565,0.4997852268800967,5.935098300540699e-05
2,96,0.5020779128091744,0.4954251285961135,6.724288655114926e-05
2,97,0.4977218955600507,0.5018256324053652,8.409130043932229e-06
2,98,0.4868336603292389,0.49892816119461497,6.310204591414603e-05
2,99,0.499769999112015,0.5003419568377097,0.00015260319367845754
2,100,0.49357642538682384,0.5027371999585558,7.399375583039271e-05
2,101,0.49519183333150596,0.4939718011665134,0.00024408919335251292
2,102,0.49096921415158057,0.5018553797215456,5.250988566816983e-05
2,103,0.5132623063815702,0.5045308069430287,9.964311774905719e-06
2,104,0.502869449705018,0.5057425176492043,4.115495498373702e-05
2,105,0.5061575106938752,0.4984325154590324,1.7655590783380454e-05
2,106,0.48377750151795307,0.4969789132694707,5.399395440883547e-06
2,107,0.5001145078417595,0.4988110264935133,7.261350980818906e-05
2,108,0.4901848412950167,0.49763383029617797,0.00011655735491607093
2,109,0.4879683611033142,0.4887301524587333,3.109471791497399e-05
2,110,0.4987101556051715,0.4989249088327862,0.00042885893606657127
2,111,0.48796474239336823,0.4940032300036162,9.67497613698429e-05
2,112,0.5191065187744395,0.5132930021871572,4.907419125542328e-05
2,113,0.5114745158350842,0.5066036064712544,0.0003006160760355322
2,114,0.4876278865321186,0.48811539615349286,0.00017318365521240905
2,115,0.49394763132247965,0.48938159745058085,0.000134653825528657
2,116,0.49813710202490213,0.49937814396857233,0.0002100021956177198
2,117,0.5109443679085889,0.49683909011175637,8.822182444037917e-05
2,118,0.513756477819829,0.5132291937889357,0.00047892833975257573
2,119,0.5120336752225492,0.4998137278807733,5.1557425606931786e-05
2,120,0.48339874482058587,0.4961204344230852,0.00012634784513967356
2,121,0.5073540981488284,0.5050964701037994,2.6528708267280302e-05
2,122,0.5022327153979173,0.49796023639638815,0.00012199907784067794
2,123,0.47569963078525035,0.49154073847319046,7.006539573998073e-06
2,124,0.4946505650096307,0.5019054395840545,3.0732038192099562e-06
2,125,0.4884367238981898,0.49511142721681317,1.064022218197658e-05
2,126,0.508004978562891,0.5005020619820063,6.659294145626488e-05
2,127,0.5096467283258518,0.5122200881290319,0.000112971004394554
2,128,0.4935643755905126,0.49765692142500234,0.00012075483976213073
2,129,0.5366907640979215,0.5239528995059375,7.176615865734608e-06
2,130,0.4941615905515668,0.4899966753078279,0.00012038145052535758
2,131,0.5210753817031972,0.5098696892515007,0.0001158825889493529
2,132,0.5101033277386384,0.5170906975558599,0.0004279363182089578
2,133,0.48341741077352024,0.5030947290527316,3.405924804765805e-06
2,134,0.47200409759603007,0.484792544464058,4.4772697365805284e-05
2,135,0.5194555474111296,0.5092963879323348,0.0002481010151426575
2,136,0.5220507633973493,0.5130538296053423,9.455224959922508e-05
2,137,0.5094213975891096,0.5109967492991659,0.00011464437937287846
2,138,0.48635234116042636,0.497444313611627,0.00047374552631087593
2,139,0.5004637504750536,0.4967465715170712,6.522104599040973e-05
2,140,0.5138963672153541,0.5019163767664172,0.0003095882231344007
2,141,0.4931291162017517,0.49629800420666337,4.385568626238165e-06
2,142,0.5141122335746665,0.5093386379485998,7.879796805804149e-07
2,143,0.5102972992574853,0.5039309905534597,0.00021859365470709404
2,144,0.5137817088017271,0.496027940253774,0.0003154284451256234
2,145,0.5259960664558658,0.511000448155422,1.4106128782331502e-05
2,146,0.5034053864782744,0.49491690434775343,2.4139519972985385e-05
2,147,0.5034407826205327,0.5002573836910362,0.00016271077137385373
2,148,0.5065335264191008,0.5054346963250553,3.876113228940473e-05
2,149,0.5019874707888211,0.4981639057239188,9.36072221516778e-05
2,150,0.4787362811334661,0.4893195772648254,7.083079418252288e-05
